Source_Paper_PMC,Source_Paper_Title,Reference_Number,Cited_Title,Cited_Journal,Cited_Year
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,1,IDF releases report of global survey on access to medicines and supplies for people with diabetes,,2017
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,2,Global Diabetes Survey: An annual report on quality of diabetes care,,2013
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,3,A comprehensive system for quality improvement in ambulatory care: Assessing the quality of diabetes care,,1995
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,4,Pathogenesis and Treatment of Impaired Wound Healing in Diabetes Mellitus: New Insights,,2014
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,5,Mechanism Action of Platelets and Crucial Blood Coagulation Pathways in Hemostasis,,2017
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,6,The Role of Chemokines in Wound Healing,,2018
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,7,Continuing education course #2: Current understanding of hemostasis,,2011
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,8,Wound repair and regeneration,,2012
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,9,"Interleukin-33 in Tissue Homeostasis, Injury, and Inflammation",,2015
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,10,Transition from inflammation to proliferation: A critical step during wound healing,,2016
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,11,More friend than foe: The emerging role of neutrophils in tissue repair,,2019
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,12,"Diabetes primes neutrophils to undergo NETosis, which impairs wound healing",,2015
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,13,Inflammation and metabolism in tissue repair and regeneration,,2017
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,14,Neutrophil recruitment and function in health and inflammation,,2013
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,15,The proteolytic environment of chronic wounds,,1999
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,16,Analysis of the acute and chronic wound environments: The role of proteases and their inhibitors,,1999
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,17,Impaired wound healing in mice with a disrupted plasminogen gene,,1996
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,18,Neutrophil-Derived Cytokines: Facts beyond Expression,,2014
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,19,Predictive value of neutrophil-to-lymphocyte ratio in diabetic wound healing,,2017
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,20,Hyperglycemia Induces Neutrophil Extracellular Traps Formation Through an NADPH Oxidase-Dependent Pathway in Diabetic Retinopathy,,2019
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,21,The role of neutrophil death in chronic inflammation and cancer,,2020
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,22,Resolving inflammation: Dual anti-inflammatory and pro-resolution lipid mediators,,2008
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,23,Cellular resolution of inflammation-catabasis,,2012
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,24,"Apoptotic Cells, through Transforming Growth Factor-β, Coordinately Induce Anti-inflammatory and Suppress Pro-inflammatory Eicosanoid and NO Synthesis in Murine Macrophages",,2006
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,25,Neutrophil Extracellular Traps Are Markers of Wound Healing Impairment in Patients with Diabetic Foot Ulcers Treated in a Multidisciplinary Setting,,2020
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,26,Diabetes impairs wound healing by Dnmt1-dependent dysregulation of hematopoietic stem cells differentiation towards macrophages,,2018
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,27,"Inflammation, stress, and diabetes",,2005
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,28,Monocyte Chemoattractant Protein-1 (MCP-1): An Overview,,2009
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,29,Inflammation and wound healing: The role of the macrophage,,2011
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,30,Mast Cells Regulate Wound Healing in Diabetes,,2016
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,31,Wound Healing: A Literature Review,,2016
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,32,Evidence for a cross-talk between human neutrophils and Th17 cells,,2010
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,33,IL-10-producing and naturally occurring CD4+ Tregs: Limiting collateral damage,,2004
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,34,Cutting Edge: Regulatory T Cells Facilitate Cutaneous Wound Healing,,2016
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,35,All-trans retinoic acid inhibits type 1 diabetes by T regulatory (Treg)-dependent suppression of interferon-gamma-producing T-cells without affecting Th17 cells,,2009
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,36,Epithelialization in Wound Healing: A Comprehensive Review,,2014
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,37,Mast cells modulate the inflammatory but not the proliferative response in healing wounds,,2003
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,38,Extracellular Matrix and Dermal Fibroblast Function in the Healing Wound,,2016
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,39,Angiogenic capacity of M1- and M2-polarized macrophages is determined by the levels of TIMP-1 complexed with their secreted proMMP-9,,2013
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,40,Circulating Endothelial Progenitor Cells Are Reduced in Peripheral Vascular Complications of Type 2 Diabetes Mellitus,,2005
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,41,Reduced levels of circulating endothelial progenitor cells in acute myocardial infarction patients with diabetes or pre-diabetes: Accompanying the glycemic continuum,,2014
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,42,"Human Endothelial Progenitor Cells From Type II Diabetics Exhibit Impaired Proliferation, Adhesion, and Incorporation Into Vascular Structures",,2002
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,43,Wound Healing Angiogenesis: Innovations and Challenges in Acute and Chronic Wound Healing,,2012
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,44,Remodelling the extracellular matrix in development and disease,,2014
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,45,Fibroblasts in fibrosis: Novel roles and mediators,,2014
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,46,Endothelial cells provide an instructive niche for the differentiation and functional polarization of M2-like macrophages,,2012
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,47,Collaborating with the Enemy: Function of Macrophages in the Development of Neoplastic Disease,,2013
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,48,Macrophages and Metabolism in the Tumor Microenvironment,,2019
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,49,The roles of tumor-associated macrophages in tumor angiogenesis and metastasis,,2020
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,50,Fibroblasts from chronic wounds show altered TGF-beta-signaling and decreased TGF-beta Type II receptor expression,,2003
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,51,Diabetes induces stable intrinsic changes to myeloid cells that contribute to chronic inflammation during wound healing in mice,,2013
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,52,Extracellular Matrix Reorganization during Wound Healing and Its Impact on Abnormal Scarring,,2015
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,53,TGF-β Regulates Collagen Type I Expression in Myoblasts and Myotubes via Transient Ctgf and Fgf-2 Expression,,2020
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,54,Matrix metalloproteinase interactions with collagen and elastin,,2015
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,55,Structural studies of the MMP-3 interaction with triple-helical collagen introduce new roles for the enzyme in tissue remodelling,,2019
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,56,Macrophage Phenotypes Regulate Scar Formation and Chronic Wound Healing,,2017
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,57,Human-derived Acellular Dermal Matrix Grafts for Treatment of Diabetic Foot Ulcers: A Systematic Review and Meta-analysis,,2020
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,58,Use of a New Acellular Dermal Matrix for Treatment of Nonhealing Wounds in the Lower Extremities of Patients with Diabetes,,2013
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,59,Acellular dermal matrix in the management of the burn patient,,2011
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,60,Acellular dermal matrices in breast reconstructions: A literature review,,2016
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,61,Efficacy and safety of acellular dermal matrix in diabetic foot ulcer treatment: A systematic review and meta-analysis,,2017
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,62,Classical and Alternative Activation and Metalloproteinase Expression Occurs in Foam Cell Macrophages in Male and Female ApoE Null Mice in the Absence of T and B Lymphocytes,,2014
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,63,Altered ECM deposition by diabetic foot ulcer-derived fibroblasts implicates fibronectin in chronic wound repair,,2016
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,64,Fibronectin Potentiates Topical Erythropoietin-Induced Wound Repair in Diabetic Mice,,2011
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,65,Pressure-relieving interventions for treating diabetic foot ulcers,,2013
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,66,"Clinical effectiveness of an acellular dermal regenerative tissue matrix compared to standard wound management in healing diabetic foot ulcers: A prospective, randomised, multicentre study",,2009
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,67,Current Therapeutic Strategies in Diabetic Foot Ulcers,,2019
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,68,"A Prospective, Multicenter, Single-Arm Clinical Trial for Treatment of Complex Diabetic Foot Ulcers with Deep Exposure Using Acellular Dermal Matrix",,2019
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,69,"Healing Rates in a Multicenter Assessment of a Sterile, Room Temperature, Acellular Dermal Matrix Versus Conventional Care Wound Management and an Active Comparator in the Treatment of Full-Thickness Diabetic Foot Ulcers",,2016
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,70,A randomized clinical trial of a human acellular dermal matrix demonstrated superior healing rates for chronic diabetic foot ulcers over conventional care and an active acellular dermal matrix comparator,,2017
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,71,A comparative analysis of skin substitutes used in the management of diabetic foot ulcers,,2016
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,72,"A Prospective, Randomized, Multicenter, Controlled Evaluation of the Use of Dehy-drated Amniotic Membrane Allograft Compared to Standard of Care for the Closure of Chronic Diabetic Foot Ulcer",,2016
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,73,The Efficacy and Safety of Dermagraft in Improving the Healing of Chronic Diabetic Foot Ulcers: Results of a prospective randomized trial,,2003
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,74,Guidelines for the treatment of diabetic ulcers,,2006
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,75,Long-Term Outcomes of BMMSC Compared with BMMNC for Treatment of Critical Limb Is-chemia and Foot Ulcer in Patients with Diabetes,,2019
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,76,"Combination product of dermal matrix, human mesenchymal stem cells, and timolol promotes diabetic wound healing in mice",,2020
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,77,Dermagraft: Use in the Treatment of Chronic Wounds,,2012
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,78,What happens to an acellular dermal matrix after implantation in the human body? A histological and electron microscopic study,,2018
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,79,"Combination therapy of autologous adipose mesenchymal stem cell-enriched, high-density lipoaspirate and topical timolol for healing chronic wounds",,2018
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,80,Potential of Allogeneic Adipose-Derived Stem Cell–Hydrogel Complex for Treating Diabetic Foot Ulcers,,2019
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,81,Advances in generation of three-dimensional skin equivalents: Pre-clinical studies to clinical therapies,,2021
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,82,Advances in Dermoepidermal Skin Substitutes for Diabetic Foot Ulcers,,2020
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,83,"Advanced Wound Care Therapies for Non-Healing Diabetic, Venous, and Arterial Ulcers: A Systematic Review",,2013
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,84,Response of human macrophages to wound matrices in vitro,,2016
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,85,Calorimetric study of extracellular tissue matrix degradation and instability after gamma irradiation,,2008
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,86,"Alterations of human acellular tissue matrix by gamma irradiation: Histology, biomechanical property, stability, in vitro cell repopulation, and remodeling",,2007
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,87,"Chemotactic attraction of human fibroblasts to type I, II, and III collagens and collagen-derived peptides",,1978
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,88,Differential Regulation of Matrix Metalloproteinase-9 by Monocytes Adherent to Collagen and Platelets,,2001
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,89,Adhesion of monocytes to type I collagen stimulates an APP-dependent proinflammatory signaling response and release of Aβ1-40,,2010
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,90,Age Increases Monocyte Adhesion on Collagen,,2017
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,91,OSCAR-collagen signaling in monocytes plays a proinflammatory role and may contribute to the pathogenesis of rheumatoid arthritis,,2016
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,92,The Role of Vascular Endothelial Growth Factor in Wound Healing,,2009
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,93,Growth factors and cytokines in wound healing,,2008
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,94,Reparative inflammation takes charge of tissue regeneration,,2016
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,95,Collagen Density Modulates the Immunosuppressive Functions of Macrophages,,2020
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,96,Hypertrophic Scarring and Keloids: Pathomechanisms and Current and Emerging Treatment Strategies,,2010
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,97,Modulation of inflammation in wounds of diabetic patients treated with porcine urinary bladder matrix,,2019
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,98,Blood flow changes in diabetic foot ulcers treated with dermal replacement therapy,,2002
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,99,"Transplantation of a New Biological Product in Rare Diseases, Such as Epidermolysis Bullosa: Response and Clinical Outcome",,2020
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,100,Acellular dermal matrices: Use in reconstructive and aesthetic breast surgery,,2012
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,101,Stabilized collagen matrix dressing improves wound macrophage function and epithelialization,,2019
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,102,A histologic study of the extracellular matrix during the development of glomerulosclerosis in murine chronic graft-versus-host disease,,1992
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,103,Immunological challenges associated with artificial skin grafts: Available solutions and stem cells in future design of synthetic skin,,2017
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,104,Prosthetic Breast Reconstruction and Red Breast Syndrome: Demystification and a Review of the Literature,,2019
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,105,The Role of Endotoxin in Sterile Inflammation After Implanted Acellular Dermal Matrix: Red Breast Syndrome Explained?,,2020
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,106,Fundamental immunology of skin transplantation and key strategies for tolerance induction,,2013
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,107,"Viscoelastic, physical, and bio-degradable properties of dermal scaffolds and related cell behaviour",,2016
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,108,New Treatment of Wound Healing With Allogenic Acellular Human Skin Graft: Preclinical Assessment and In Vitro Study,,2020
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,109,Characterisation of porcine dermis scaffolds decellularised using a novel non-enzymatic method for biomedical applications,,2015
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,110,Locally Administered Adipose-Derived Stem Cells Accelerate Wound Healing through Differentiation and Vasculogenesis,,2011
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,111,Targeted delivery of adipose-derived stem cells via acellular dermal matrix enhances wound repair in diabetic rats,,2012
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,112,Débridement and Autologous Lipotransfer for Chronic Ulceration of the Diabetic Foot and Lower Limb Improves Wound Healing,,2015
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,113,Paracrine Mechanisms of Mesenchymal Stromal Cells in Angiogenesis,,2020
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,114,"Mesenchymal stem cells: Immune evasive, not immune privileged",,2014
PMC8001234,Chronic Diabetic Wounds and Their Treatment with Skin Substitutes,115,Systematic Review: Allogenic Use of Stromal Vascular Fraction (SVF) and Decellularized Extracellular Matrices (ECM) as Advanced Therapy Medicinal Products (ATMP) in Tissue Regeneration,,2020
PMC8005678,Second Diabetes Study,1,"Chronic cough 1 prevalence, pathogenesis and causes of chronic cough.",,2008
PMC8005678,Second Diabetes Study,2,An empiric integrative approach to the management of cough: ACCP evidence-based clinical practice guidelines.,,2006
PMC8005678,Second Diabetes Study,3,Management of chronic refractory cough.,,2015
PMC8005678,Second Diabetes Study,4,The cough hypersensitivity syndrome: a novel paradigm for understanding cough.,,2010
PMC8005678,Second Diabetes Study,5,Expert opinion on the cough hypersensitivity syndrome in respiratory medicine.,,2014
PMC8005678,Second Diabetes Study,6,Voice and upper airway symptoms in people with chronic cough and paradoxical vocal fold movement.,,2007
PMC8005678,Second Diabetes Study,7,Strengthening the reporting of observational studies in epidemiology (STROBE): guidelines for reporting of observational studies.,,2007
PMC8005678,Second Diabetes Study,8,Development of a symptom specific health status measure for patients with chronic cough: Leicester Cough Questionnaire (LCQ).,,2003
PMC8005678,Second Diabetes Study,9,The voice handicap index (VHI) development and validation.,,1997
PMC8005678,Second Diabetes Study,10,Development and validation of the Dyspnea Index (DI): a severity index for upper airway-related dyspnea.,,2014
PMC8005678,Second Diabetes Study,11,Recommended protocols for instrumental assessment of voice: American Speech-Language-Hearing Association expert panel to develop a protocol for instrumental assessment of vocal function.,,2018
PMC8005678,Second Diabetes Study,12,Are there clinical features of a sensitized cough reflex?,,2009
PMC8005678,Second Diabetes Study,13,"Physiotherapy, and speech language therapy intervention for patients with refractory chronic cough: a multicenter randomized control trial.",,2017
PMC8005678,Second Diabetes Study,14,"Clinical Guideline for the Evaluation, Management and Long-term Care of Obstructive Sleep Apnea in Adults.",,2009
PMC8005678,Second Diabetes Study,15,"Increasing efficiency in evaluation of chronic cough: a multidisciplinary, collaborative approach.",,2015
PMC8005678,Second Diabetes Study,16,,,2009
PMC8005678,Second Diabetes Study,17,The search for hypersensitivity in chronic cough.,,2017
PMC8005678,Second Diabetes Study,18,Cough hypersensitivity syndrome: a few more steps forward.,,2017
PMC8005678,Second Diabetes Study,19,Capsaicin cough sensitivity decreases with successful treatment of chronic cough.,,1994
PMC8005678,Second Diabetes Study,20,The heterogeneity of chronic cough: a case for endotypes of cough hypersensitivity.,,2018
PMC8005678,Second Diabetes Study,21,Characterization of laryngeal dysfunction in chronic persistent cough.,,2009
PMC8005678,Second Diabetes Study,22,Chronic refractory cough as a sensory neuropathy: evidence from a reinterpretation of cough triggers.,,2011
PMC8005678,Second Diabetes Study,23,Chronic cough and irritable larynx.,,2011
PMC8005678,Second Diabetes Study,24,"Gabapentin for refractory chronic cough: a randomized, double-blind, placebo-controlled trial.",,2012
PMC8005678,Second Diabetes Study,25,Laryngeal sensory dysfunction in laryngeal hypersensitivity syndrome.,,2013
PMC8005678,Second Diabetes Study,26,Clinical features of the urge-to-cough sensation in patients with chronic cough.,,2015
PMC8005678,Second Diabetes Study,27,Laryngeal hypersensitivity in cough hypersensitivity syndrome: a cross-sectional observational study.,,2018
PMC8005678,Second Diabetes Study,28,Cough-related laryngeal sensations and triggers in adults with chronic cough: Symptom profile and impact.,,2019
PMC8005678,Second Diabetes Study,29,Approach to chronic cough: the neuropathic basis for cough hypersensitivity syndrome.,,2014
PMC8005678,Second Diabetes Study,30,Urge-to-cough: What can it teach us about cough?,,2008
PMC8005678,Second Diabetes Study,31,Vagal afferent innervation of the airways in health and disease.,,2016
PMC8005678,Second Diabetes Study,32,Anatomy and neuro-pathophysiology of the cough reflex arc.,,2012
PMC8005678,Second Diabetes Study,33,"Laryngeal reflexes: physiology, technique and clinical use.",,2015
PMC8005678,Second Diabetes Study,34,"Interpreting the histopathology of chronic cough: a prospective, controlled, comparative study.",,2006
PMC8005678,Second Diabetes Study,35,Chronic cough due to gastroesophageal reflux in adults CHEST guideline and expert panel report.,,2016
PMC8005678,Second Diabetes Study,36,"A randomized, controlled, pilot study of CPAP for patients with chronic cough and obstructive sleep apnea.",,2020
PMC8005678,Second Diabetes Study,37,Evidence of possible irritable larynx syndrome in obstructive sleep apnea – an epidemiologic approach.,,2020
PMC8005678,Second Diabetes Study,38,Laryngeal and velopharyngeal sensory impairement in obstructive sleep apnea.,,2019
PMC8005678,Second Diabetes Study,39,"Palatal sensory function worsens in untreated snorers but not in CPAP-treated patients with sleep apnea, indicating vibration-induced nervous lesions.",,2020
PMC8005678,Second Diabetes Study,40,Patients with gastroesophageal reflux disease and cough have impaired laryngopharyngeal mechanosensitivity.,,2005
PMC8005678,Second Diabetes Study,41,Otolaryngology aspects of chronic cough.,,2019
PMC8005678,Second Diabetes Study,42,Assessing laryngeal function and hypersensitivity.,,2019
PMC8005678,Second Diabetes Study,43,Development and validation of the Newcastle laryngeal hypersensitivity questionnaire.,,2014
PMC8005678,Second Diabetes Study,44,Epidemiology of voice disorders in the elderly: preliminary findings.,,2007
PMC8003333,Biomimetic Hydrogels and Mesenchymal Stem Cells in Diabetic Wound Regeneration,1,Potential of Allogeneic Adipose-Derived Stem Cell–Hydrogel Complex for Treating Diabetic Foot Ulcers,Stem Cells Int,2019
PMC8003333,Biomimetic Hydrogels and Mesenchymal Stem Cells in Diabetic Wound Regeneration,2,Wound Healing: A Literature Review,J Med Sci,2016
PMC8003333,Biomimetic Hydrogels and Mesenchymal Stem Cells in Diabetic Wound Regeneration,3,Growth factors and cytokines in wound healing,Wound Repair Regen,2008
PMC8003333,Biomimetic Hydrogels and Mesenchymal Stem Cells in Diabetic Wound Regeneration,4,Injectable hydrogels for preparing complex tissue microenvironments,Acta Biomaterialia,2021
PMC8003333,Biomimetic Hydrogels and Mesenchymal Stem Cells in Diabetic Wound Regeneration,5,Mesenchymal stem cell-derived exosome therapy for chronic wound healing,Stem Cell Res Ther,2020
PMC8003333,Biomimetic Hydrogels and Mesenchymal Stem Cells in Diabetic Wound Regeneration,6,Advanced functional biomaterials for wound healing applications,Bioactive Materials,2021
